slice_file_name,fold,classID,class
0006ae4e.wav,9,2,dog_bark
00c4e82c.wav,7,4,vehicles
015a50b9.wav,7,2,dog_bark
0199c0a0.wav,4,4,vehicles
02fb5725.wav,6,4,vehicles
03815f4c.wav,1,4,vehicles
0468b055.wav,7,4,vehicles
0645e281.wav,1,4,vehicles
078ca620.wav,9,4,vehicles
07dd3742.wav,7,4,vehicles
08bbd169.wav,7,2,dog_bark
0a9c90be.wav,4,2,dog_bark
0b593941.wav,8,2,dog_bark
0b76a30a.wav,4,4,vehicles
0ba9b46f.wav,4,4,vehicles
0bf07c62.wav,9,2,dog_bark
0bfe7e74.wav,1,2,dog_bark
0c2c5c75.wav,4,4,vehicles
0d904cd7.wav,6,2,dog_bark
0e2fa988.wav,4,4,vehicles
10e6b5b0.wav,1,4,vehicles
1195f1b1.wav,5,4,vehicles
11a4677f.wav,1,4,vehicles
13ec06e4.wav,8,4,vehicles
1455fb90.wav,1,4,vehicles
15076c03.wav,9,4,vehicles
15b8f8a1.wav,4,2,dog_bark
15bd124a.wav,1,4,vehicles
16133767.wav,1,4,vehicles
16fd46e8.wav,5,4,vehicles
179f2a74.wav,6,2,dog_bark
17c09be3.wav,4,4,vehicles
181b4f5d.wav,7,4,vehicles
18370335.wav,1,2,dog_bark
1a589226.wav,8,2,dog_bark
1a7d5cc2.wav,1,4,vehicles
1aa41492.wav,4,4,vehicles
1f9d5aa1.wav,6,4,vehicles
21082fb0.wav,9,4,vehicles
217b2978.wav,1,4,vehicles
222ae82e.wav,4,4,vehicles
228212bb.wav,5,4,vehicles
22a34e4e.wav,9,4,vehicles
24e7e6f1.wav,8,4,vehicles
2521ca32.wav,8,4,vehicles
25b7253d.wav,5,4,vehicles
25d724b3.wav,4,4,vehicles
276fca70.wav,1,2,dog_bark
283e4a2c.wav,1,4,vehicles
284634d3.wav,1,2,dog_bark
2856e756.wav,7,4,vehicles
28d16a7d.wav,5,2,dog_bark
2d6d9427.wav,6,4,vehicles
32cd6d2d.wav,6,4,vehicles
3315ec7f.wav,1,2,dog_bark
364e3fcc.wav,6,2,dog_bark
36fa2ff4.wav,5,4,vehicles
378c1422.wav,4,4,vehicles
392df6ff.wav,7,4,vehicles
39570b76.wav,5,4,vehicles
3a087c0a.wav,7,2,dog_bark
3b1ed95a.wav,6,2,dog_bark
3da4166f.wav,6,4,vehicles
3da80f0f.wav,5,1,crowd
3ede79fd.wav,7,4,vehicles
3f7d5cae.wav,5,2,dog_bark
4012be67.wav,5,2,dog_bark
4032ef77.wav,1,4,vehicles
410606c4.wav,8,4,vehicles
41249a54.wav,7,2,dog_bark
4170112a.wav,9,2,dog_bark
426cb55c.wav,1,4,vehicles
4287c036.wav,8,4,vehicles
43f6155d.wav,4,4,vehicles
44380267.wav,9,4,vehicles
44bf2a5d.wav,1,4,vehicles
4576c315.wav,7,4,vehicles
468106f3.wav,8,2,dog_bark
46960f43.wav,6,4,vehicles
489db4e9.wav,1,2,dog_bark
4a43ed72.wav,1,4,vehicles
4a6627f7.wav,9,4,vehicles
4a91e870.wav,8,4,vehicles
4ab4d5dc.wav,5,4,vehicles
4addd0bc.wav,4,4,vehicles
4b82998e.wav,9,4,vehicles
4bc5780a.wav,9,4,vehicles
4be092c8.wav,6,2,dog_bark
4c9be9e8.wav,1,1,crowd
4d135390.wav,7,2,dog_bark
4d2a5efe.wav,4,4,vehicles
4dce77b0.wav,5,4,vehicles
4e5c0a8a.wav,1,2,dog_bark
4fc8bb69.wav,1,4,vehicles
5114b145.wav,5,2,dog_bark
51d64b91.wav,8,4,vehicles
522998bf.wav,7,2,dog_bark
523b300a.wav,4,4,vehicles
525388e8.wav,8,4,vehicles
528fe419.wav,1,4,vehicles
52a025b9.wav,6,2,dog_bark
52a3ad70.wav,1,2,dog_bark
53710264.wav,8,4,vehicles
544c3561.wav,4,4,vehicles
55d243cc.wav,7,4,vehicles
5682234e.wav,9,4,vehicles
584141ac.wav,9,4,vehicles
5983be45.wav,7,4,vehicles
5a0946cf.wav,1,4,vehicles
5a988850.wav,5,4,vehicles
5ba66229.wav,7,4,vehicles
5c04107c.wav,1,4,vehicles
5d5a668d.wav,8,2,dog_bark
5f31ab9b.wav,7,4,vehicles
6064a8a0.wav,1,2,dog_bark
61e3edcc.wav,1,4,vehicles
61fd680c.wav,6,4,vehicles
62562681.wav,1,4,vehicles
627e865a.wav,4,4,vehicles
634ad046.wav,6,4,vehicles
63502f19.wav,5,2,dog_bark
63aac61e.wav,4,4,vehicles
64e9ab3f.wav,6,4,vehicles
64f50c86.wav,1,4,vehicles
64fb2d68.wav,1,4,vehicles
6653d93a.wav,1,4,vehicles
665970d3.wav,8,4,vehicles
67671144.wav,6,4,vehicles
68191f9f.wav,8,4,vehicles
69831d44.wav,6,4,vehicles
6af58976.wav,9,2,dog_bark
6b27eb13.wav,9,4,vehicles
6bd2aa2d.wav,9,4,vehicles
6c7cd0e0.wav,1,4,vehicles
6cdeab64.wav,4,4,vehicles
6d3d1420.wav,5,2,dog_bark
6d42953d.wav,1,4,vehicles
706ffa7c.wav,8,4,vehicles
71084c22.wav,6,4,vehicles
714a5eca.wav,8,4,vehicles
72b8e070.wav,1,4,vehicles
734f83b2.wav,7,2,dog_bark
73e11cc4.wav,4,2,dog_bark
75ba74db.wav,5,4,vehicles
